Version 4
SHEET 1 3016 1108
WIRE -448 336 -544 336
WIRE -240 336 -448 336
WIRE -144 336 -240 336
WIRE 272 336 -144 336
WIRE 320 336 272 336
WIRE 368 336 320 336
WIRE 672 336 368 336
WIRE 784 336 672 336
WIRE 944 336 784 336
WIRE 1056 336 944 336
WIRE 1200 336 1056 336
WIRE 1312 336 1200 336
WIRE 1472 336 1312 336
WIRE 1584 336 1472 336
WIRE 1760 336 1584 336
WIRE 1872 336 1760 336
WIRE 2272 336 1872 336
WIRE 2384 336 2272 336
WIRE 784 352 784 336
WIRE 944 352 944 336
WIRE 1312 352 1312 336
WIRE 1472 352 1472 336
WIRE 1760 352 1760 336
WIRE 2272 352 2272 336
WIRE 864 368 832 368
WIRE 896 368 864 368
WIRE 1392 368 1360 368
WIRE 1424 368 1392 368
WIRE 1712 368 1664 368
WIRE 2224 368 2176 368
WIRE 272 400 272 336
WIRE 672 400 672 336
WIRE 784 400 672 400
WIRE 1056 400 1056 336
WIRE 1056 400 944 400
WIRE 1200 400 1200 336
WIRE 1312 400 1200 400
WIRE 1584 400 1584 336
WIRE 1584 400 1472 400
WIRE 1872 400 1872 336
WIRE 1872 400 1760 400
WIRE 2384 400 2384 336
WIRE 2384 400 2272 400
WIRE -544 416 -544 336
WIRE -240 416 -240 336
WIRE 224 416 192 416
WIRE 2720 416 2720 368
WIRE 2800 416 2800 368
WIRE -592 432 -688 432
WIRE -288 432 -352 432
WIRE 368 448 368 336
WIRE 368 448 272 448
WIRE -448 464 -448 336
WIRE -448 464 -544 464
WIRE -144 464 -144 336
WIRE -144 464 -240 464
WIRE 784 496 784 448
WIRE 864 496 864 368
WIRE 864 496 784 496
WIRE 1312 496 1312 448
WIRE 1312 496 912 496
WIRE 1392 496 1392 368
WIRE 1392 496 1312 496
WIRE 2720 512 2720 480
WIRE 2800 512 2800 480
WIRE -544 544 -544 512
WIRE -352 544 -352 432
WIRE -352 544 -544 544
WIRE 16 544 -352 544
WIRE 192 544 192 416
WIRE 192 544 16 544
WIRE -688 560 -688 432
WIRE -544 560 -544 544
WIRE -544 560 -688 560
WIRE 176 560 64 560
WIRE 272 560 272 496
WIRE 272 560 176 560
WIRE 320 560 272 560
WIRE 368 560 320 560
WIRE 480 560 368 560
WIRE 64 576 64 560
WIRE 480 576 480 560
WIRE 16 592 -48 592
WIRE 592 592 528 592
WIRE 1472 608 1472 448
WIRE 1664 608 1664 368
WIRE 1664 608 1472 608
WIRE 1760 608 1760 448
WIRE 1984 608 1760 608
WIRE 2176 608 2176 368
WIRE 2176 608 1984 608
WIRE 2272 608 2272 448
WIRE 2352 608 2272 608
WIRE 176 624 176 560
WIRE 176 624 64 624
WIRE 368 624 368 560
WIRE 480 624 368 624
WIRE -544 688 -544 560
WIRE 64 704 64 672
WIRE 640 704 64 704
WIRE 784 704 784 496
WIRE 784 704 640 704
WIRE 944 704 944 448
WIRE 1088 704 944 704
WIRE 1312 704 1088 704
WIRE 480 736 480 672
WIRE 640 736 480 736
WIRE 912 736 912 496
WIRE 912 736 640 736
WIRE 1312 736 1312 704
WIRE 1392 736 1312 736
WIRE 2480 736 2480 688
WIRE 2560 736 2560 688
WIRE 2640 736 2640 688
WIRE 2720 736 2720 688
WIRE 2800 736 2800 688
WIRE -240 768 -240 512
WIRE -240 768 -336 768
WIRE -144 768 -240 768
WIRE -32 768 -144 768
WIRE 384 768 -32 768
WIRE 1312 768 1312 736
WIRE 1472 768 1472 608
WIRE 1760 768 1760 608
WIRE 2272 768 2272 608
WIRE -240 784 -240 768
WIRE 64 784 64 704
WIRE 480 784 480 736
WIRE 1312 816 1280 816
WIRE 1504 816 1472 816
WIRE 1792 816 1760 816
WIRE 2304 816 2272 816
WIRE -208 832 -240 832
WIRE 96 832 64 832
WIRE 512 832 480 832
WIRE 2480 832 2480 800
WIRE 2560 832 2560 800
WIRE 2640 832 2640 800
WIRE 2720 832 2720 800
WIRE 2800 832 2800 800
WIRE 1392 848 1392 736
WIRE 1392 848 1360 848
WIRE 1424 848 1392 848
WIRE 1664 848 1664 608
WIRE 1712 848 1664 848
WIRE 2176 848 2176 608
WIRE 2224 848 2176 848
WIRE -336 864 -336 768
WIRE -288 864 -336 864
WIRE -32 864 -32 768
WIRE 16 864 -32 864
WIRE 384 864 384 768
WIRE 432 864 384 864
WIRE 1280 896 1280 816
