Version 4
SHEET 1 2616 1108
WIRE -448 336 -544 336
WIRE -240 336 -448 336
WIRE -144 336 -240 336
WIRE 272 336 -144 336
WIRE 320 336 272 336
WIRE 368 336 320 336
WIRE 672 336 368 336
WIRE 784 336 672 336
WIRE 944 336 784 336
WIRE 1056 336 944 336
WIRE 1200 336 1056 336
WIRE 1312 336 1200 336
WIRE 1472 336 1312 336
WIRE 1584 336 1472 336
WIRE 1760 336 1584 336
WIRE 1872 336 1760 336
WIRE 784 352 784 336
WIRE 944 352 944 336
WIRE 1312 352 1312 336
WIRE 1472 352 1472 336
WIRE 1760 352 1760 336
WIRE 864 368 832 368
WIRE 896 368 864 368
WIRE 1392 368 1360 368
WIRE 1424 368 1392 368
WIRE 1712 368 1664 368
WIRE 272 400 272 336
WIRE 672 400 672 336
WIRE 784 400 672 400
WIRE 1056 400 1056 336
WIRE 1056 400 944 400
WIRE 1200 400 1200 336
WIRE 1312 400 1200 400
WIRE 1584 400 1584 336
WIRE 1584 400 1472 400
WIRE 1872 400 1872 336
WIRE 1872 400 1760 400
WIRE -544 416 -544 336
WIRE -240 416 -240 336
WIRE 224 416 192 416
WIRE -592 432 -688 432
WIRE -288 432 -352 432
WIRE 368 448 368 336
WIRE 368 448 272 448
WIRE -448 464 -448 336
WIRE -448 464 -544 464
WIRE -144 464 -144 336
WIRE -144 464 -240 464
WIRE 784 496 784 448
WIRE 864 496 864 368
WIRE 864 496 784 496
WIRE 1312 496 1312 448
WIRE 1312 496 912 496
WIRE 1392 496 1392 368
WIRE 1392 496 1312 496
WIRE -544 544 -544 512
WIRE -352 544 -352 432
WIRE -352 544 -544 544
WIRE 16 544 -352 544
WIRE 192 544 192 416
WIRE 192 544 16 544
WIRE -688 560 -688 432
WIRE -544 560 -544 544
WIRE -544 560 -688 560
WIRE 176 560 64 560
WIRE 272 560 272 496
WIRE 272 560 176 560
WIRE 320 560 272 560
WIRE 368 560 320 560
WIRE 480 560 368 560
WIRE 64 576 64 560
WIRE 480 576 480 560
WIRE 16 592 -48 592
WIRE 592 592 528 592
WIRE 1472 608 1472 448
WIRE 1664 608 1664 368
WIRE 1664 608 1472 608
WIRE 1760 608 1760 448
WIRE 2064 608 1760 608
WIRE 176 624 176 560
WIRE 176 624 64 624
WIRE 368 624 368 560
WIRE 480 624 368 624
WIRE -544 688 -544 560
WIRE 480 704 480 672
WIRE 656 704 480 704
WIRE 784 704 784 496
WIRE 784 704 656 704
WIRE 944 704 944 448
WIRE 1088 704 944 704
WIRE 1312 704 1088 704
WIRE 64 736 64 672
WIRE 656 736 64 736
WIRE 912 736 912 496
WIRE 912 736 656 736
WIRE 1312 736 1312 704
WIRE 1392 736 1312 736
WIRE -240 768 -240 512
WIRE -240 768 -336 768
WIRE -144 768 -240 768
WIRE -32 768 -144 768
WIRE 384 768 -32 768
WIRE 1312 768 1312 736
WIRE 1472 768 1472 608
WIRE 1760 768 1760 608
WIRE -240 784 -240 768
WIRE 64 784 64 736
WIRE 480 784 480 704
WIRE 1312 816 1280 816
WIRE 1504 816 1472 816
WIRE 1792 816 1760 816
WIRE -208 832 -240 832
WIRE 96 832 64 832
WIRE 512 832 480 832
WIRE 1392 848 1392 736
WIRE 1392 848 1360 848
WIRE 1424 848 1392 848
WIRE 1664 848 1664 608
WIRE 1712 848 1664 848
WIRE -336 864 -336 768
WIRE -288 864 -336 864
WIRE -32 864 -32 768
WIRE 16 864 -32 864
WIRE 384 864 384 768
WIRE 432 864 384 864
WIRE 2016 880 2016 832
WIRE 2096 880 2096 832
WIRE 2176 880 2176 832
WIRE 2256 880 2256 832
WIRE 2336 880 2336 832
WIRE 2416 880 2416 832
WIRE 2496 880 2496 832
WIRE 1280 896 1280 816
WIRE 1312 896 1312 864
WIRE 1312 896 1280 896
WIRE 1472 896 1472 864
WIRE 1504 896 1504 816
WIRE 1504 896 1472 896
WIRE 1760 896 1760 864
WIRE 1792 896 1792 816
WIRE 1792 896 1760 896
WIRE -240 912 -240 880
WIRE -208 912 -208 832
WIRE -208 912 -240 912
WIRE 64 912 64 880
WIRE 96 912 96 832
WIRE 96 912 64 912
WIRE 480 912 480 880
WIRE 512 912 512 832
WIRE 512 912 480 912
WIRE 1312 912 1312 896
WIRE 1472 912 1472 896
WIRE 1760 912 1760 896
WIRE -240 928 -240 912
WIRE 64 928 64 912
WIRE 480 928 480 912
